name,country,sector,score,sources,summary,website,first_seen_on,reported_on
Elevationshot Inc,US,unknown,52,sec_form_d,Filed under 'Other Health Care' with no description; unclear what this company actually does.,,2026-07-20,
Cutcath Llc,US,medtech-and-devices,52,nih_reporter,Developing an electrosurgical catheter to cut aortic dissection flaps and enable endovascular stent-graft repair.,,2026-07-20,
Neonc Technologies Holdings Inc.,US,therapeutics,52,nih_reporter,"Developing NEO212, a small-molecule oral anticancer drug conjugate, toward IND for acute myeloid leukemia and gliomas.",,2026-07-20,
Intero Biosystems Inc.,US,tools-and-instruments,52,nih_reporter,Building a scalable peristaltic human intestinal organoid platform for drug discovery and preclinical testing of GI motility disorders.,,2026-07-20,
Outflowgen Llc,US,therapeutics,47,nih_reporter,Developing a one-time CRISPR/Cas9 LNP therapy targeting ROCK to lower intraocular pressure in glaucoma.,,2026-07-20,
Partillion Bioscience Corporation,US,tools-and-instruments,47,nih_reporter,Commercializing Nanovial technology for single-cell functional screening to accelerate antibody discovery.,,2026-07-20,
"Carolina Instruments, Inc.",US,tools-and-instruments,47,nih_reporter,"Developing Pupil-Light, a camera-free wearable for high-speed measurement of saccades and pupil dynamics.",,2026-07-20,
"Luna Bioscience, Inc.",US,therapeutics,47,nih_reporter,Yale spinout developing a human leptospirosis vaccine and surrogate biomarkers to predict vaccine efficacy.,,2026-07-20,
"Medosome Biotec, Llc",US,therapeutics,47,nih_reporter,Engineering GLP-1-producing probiotics to continuously deliver the hormone for treating metabolic diseases like type 2 diabetes and obesity.,,2026-07-20,
Cambium Oncology Llc,US,therapeutics,46,nih_reporter,"Developing ANT308-Fc, a VIP-receptor antagonist immunotherapeutic for acute myeloid leukemia.",,2026-07-20,
"Belay Diagnostics, Llc",US,diagnostics,46,nih_reporter,Developing a multi-omic cerebrospinal fluid assay to diagnose brain cancers from cell-free tumor-derived molecules.,,2026-07-20,
"Jacaranda Biosciences, Inc.",US,therapeutics,46,nih_reporter,Developing small-molecule eIF2B activators (JBI-015) targeting the unfolded protein response to treat noise-induced hearing loss.,,2026-07-20,
"Epicure Therapeutics, Inc.",US,therapeutics,46,nih_reporter,Developing cell-class-specific AAV gene therapy for SLC6A1-related neurodevelopmental disorder and epileptic encephalopathy.,,2026-07-20,
Theia Imaging Llc,US,medtech-and-devices,46,nih_reporter,"Developing an ultrahigh-speed handheld OCT angiography device for retinal imaging of patients unable to cooperate, like infants.",,2026-07-20,
Dna Medicine Institute,US,diagnostics,41,nih_reporter,Developing a point-of-care device measuring FVIII/emicizumab levels for hemophilia A management.,,2026-07-20,
"Curatix, Llc",US,therapeutics,41,nih_reporter,Developing adjuvant small molecules (PAMS) that potentiate existing antifungal drugs against drug-resistant fungal infections.,,2026-07-20,
Cosmyc Inc,US,therapeutics,41,nih_reporter,Developing small molecules inhibiting the MYC:TRRAP protein-protein interaction as cancer therapeutics.,,2026-07-20,
"Advertent Biotherapeutics, Inc.",US,therapeutics,41,nih_reporter,"Developing ADA011, a TGF-β1/3 inhibitor to prevent muscle fatty degeneration in limb-girdle muscular dystrophy 2B.",,2026-07-20,
"Rarecyte, Inc.",US,tools-and-instruments,41,nih_reporter,Developing Orion multiplexed immunofluorescence imaging platform for spatial profiling of tumors for research and diagnosis.,,2026-07-20,
"Ramona Optics, Inc.",US,tools-and-instruments,41,nih_reporter,Developing a parallelized computational microscope platform for high-throughput 3D live imaging of patient-derived organoids.,,2026-07-20,
Sunflower Therapeutics Pbc,US,tools-and-instruments,41,nih_reporter,Developing automated continuous cell-disruption equipment for cost-effective commercial-scale virus-like-particle vaccine biomanufacturing.,,2026-07-20,
"Rivanna Medical, Inc.",US,medtech-and-devices,41,nih_reporter,Developing an AI-assisted ultrasound guidance platform to reduce traumatic lumbar punctures in pediatric oncology patients.,,2026-07-20,
"Pacific Optica, Inc.",US,tools-and-instruments,41,nih_reporter,Developing advanced optics and objectives enabling large field-of-view multiphoton imaging for neuroscience research.,,2026-07-20,
"Allvivo Vascular, Inc.",US,therapeutics,41,nih_reporter,"Developing Gatekeeper, an antimicrobial-peptide hydrogel wound treatment effective against biofilms in chronic wounds.",,2026-07-20,
Evizia Inc,US,tools-and-instruments,41,nih_reporter,"Developing PRECYSE, a high-speed atomic-force-microscopy imaging instrument for quality control in next-generation sequencing library prep.",,2026-07-20,
"Phoenix Nest, Inc.",US,therapeutics,41,nih_reporter,"Developing JLK-247 gene therapy for the lysosomal storage disease MPS IIIC (Sanfilippo type C), advancing manufacturing and analytics.",,2026-07-20,
"Helixbind, Inc.",US,diagnostics,41,nih_reporter,Building an automated sample-to-answer molecular assay to characterize bloodstream infections directly from whole blood within ~4 hours.,,2026-07-20,
Expanse Bio Llc,US,medtech-and-devices,41,nih_reporter,"Developing nanowarming and vitrification technology to preserve pediatric donor kidneys for longer, enabling wider transplant matching.",,2026-07-20,
"Bellage, Inc.",US,digital-health,41,nih_reporter,Web-based Adult Wellbeing Checkup assessing older adults' wellbeing across domains and providing personalized evidence-based recommendations.,,2026-07-20,
Sightera Biosciences,Belgium,techbio-and-bioinformatics,25,news,Belgian startup running a patient-derived AI drug discovery platform generating molecular glues.,,2026-07-20,
Creyon Bio,US,therapeutics,20,biorxiv,Developing oligonucleotide therapeutics; here using a TfR1-targeting aptamer to enhance ASO/siRNA delivery to muscle tissue.,,2026-07-20,
Mindrank,China,techbio-and-bioinformatics,20,news,"Chinese AI drug-discovery company advancing an oral GLP-1, raised $52M Series B.",,2026-07-20,
Illume Labs,US,digital-health,77,yc,"AI personal health/longevity companion integrating wearables, blood panels, and genomic data to deliver personalized insights via text.",https://www.illumelabs.ai,2026-07-18,2026-07-18
Molagri,CA,ag-and-food-tech,77,yc,"Develops targeted biopesticides hitting pest-specific molecular targets while sparing pollinators, using evolutionary modeling to avoid resistance.",https://molagri.com,2026-07-18,2026-07-18
10x Science,US,techbio-and-bioinformatics,77,yc,"AI-native platform for protein characterization, automating analysis to help drug developers advance the right therapeutic candidates.",https://10xscience.com,2026-07-18,2026-07-18
"Aspicio Therapeutics, Inc.",US,therapeutics,62,sec_form_d,"Name suggests a therapeutics developer, but the Form D 'Other Health Care' filing gives no detail on what it does.",,2026-07-18,2026-07-18
Anto Biosciences,US,techbio-and-bioinformatics,62,yc,Building a foundation model for gut microbiome communities to predict drug toxicity and efficacy and improve drug success across populations.,https://www.anto.bio/,2026-07-18,2026-07-18
Play Health,US,digital-health,62,yc,"Perimenopause care platform integrating symptom, medication, and lifestyle data to generate AI insights and clinical protocols for providers.",http://playhealth.com,2026-07-18,2026-07-18
Panoptive,US,digital-health,62,yc,"AI platform that structures clinical trial monitoring data into deviation, safety, and quality findings with audit-ready oversight trails.",https://www.panoptive.com,2026-07-18,2026-07-18
Convexia,US,techbio-and-bioinformatics,62,yc,"AI-maximalist pharma using agents to source, evaluate, and run trials on preclinical drug candidates with computational biology models.",https://convexia.bio,2026-07-18,2026-07-18
Bramante,US,tools-and-instruments,62,yc,"Manufactures life sciences instruments and reagents purpose-built for AI, automated labs, and personalized medicine.",https://www.bramantebio.com,2026-07-18,2026-07-18
Frekil,IN,techbio-and-bioinformatics,62,yc,"Platform that accelerates real-world evidence generation from fragmented clinical data, running end-to-end studies in minutes.",https://www.frekil.com,2026-07-18,2026-07-18
Delineate,US,techbio-and-bioinformatics,62,yc,AI agents that design clinical trials faster by processing existing trial research into specialized datasets.,https://delineate.pro/,2026-07-18,2026-07-18
